"","start_id","start_name","start_latitude","start_longitude","end_id","end_name","end_latitude","end_longitude","n"
"1",459,"W 20 St & 11 Ave",40.746745,-74.007756,116,"W 17 St & 8 Ave",40.74177603,-74.00149746,111
"2",497,"E 17 St & Broadway",40.73704984,-73.99009296,116,"W 17 St & 8 Ave",40.74177603,-74.00149746,106
"3",3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,146,"Hudson St & Reade St",40.71625008,-74.0091059,127
"4",368,"Carmine St & 6 Ave",40.73038599,-74.00214988,168,"W 18 St & 6 Ave",40.73971301,-73.99456405,127
"5",462,"W 22 St & 10 Ave",40.74691959,-74.00451887,168,"W 18 St & 6 Ave",40.73971301,-73.99456405,119
"6",514,"12 Ave & W 40 St",40.76087502,-74.00277668,212,"W 16 St & The High Line",40.74334935,-74.00681753,109
"7",426,"West St & Chambers St",40.71754834,-74.01322069,212,"W 16 St & The High Line",40.74334935,-74.00681753,116
"8",3163,"Central Park West & W 68 St",40.7734066,-73.97782542,281,"Grand Army Plaza & Central Park S",40.7643971,-73.97371465,104
"9",382,"University Pl & E 14 St",40.73492695,-73.99200509,284,"Greenwich Ave & 8 Ave",40.73901691,-74.00263761,103
"10",293,"Lafayette St & E 8 St",40.73020661,-73.99102628,285,"Broadway & E 14 St",40.73454567,-73.99074142,109
"11",3718,"E 11 St & Avenue B",40.72746421,-73.97950418,285,"Broadway & E 14 St",40.73454567,-73.99074142,104
"12",394,"E 9 St & Avenue C",40.72521311,-73.97768752,285,"Broadway & E 14 St",40.73454567,-73.99074142,158
"13",445,"E 10 St & Avenue A",40.72740794,-73.98142006,285,"Broadway & E 14 St",40.73454567,-73.99074142,152
"14",504,"1 Ave & E 16 St",40.73221853,-73.98165557,285,"Broadway & E 14 St",40.73454567,-73.99074142,129
"15",3711,"E 13 St & Avenue A",40.72966729,-73.98067966,285,"Broadway & E 14 St",40.73454567,-73.99074142,236
"16",326,"E 11 St & 1 Ave",40.72953837,-73.98426726,285,"Broadway & E 14 St",40.73454567,-73.99074142,111
"17",445,"E 10 St & Avenue A",40.72740794,-73.98142006,293,"Lafayette St & E 8 St",40.73020661,-73.99102628,148
"18",438,"St Marks Pl & 1 Ave",40.72779126,-73.98564945,293,"Lafayette St & E 8 St",40.73020661,-73.99102628,112
"19",394,"E 9 St & Avenue C",40.72521311,-73.97768752,293,"Lafayette St & E 8 St",40.73020661,-73.99102628,113
"20",504,"1 Ave & E 16 St",40.73221853,-73.98165557,297,"E 15 St & 3 Ave",40.734232,-73.986923,132
"21",3002,"South End Ave & Liberty St",40.711512,-74.015756,304,"Broadway & Battery Pl",40.70463334,-74.01361706,132
"22",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,304,"Broadway & Battery Pl",40.70463334,-74.01361706,140
"23",502,"Henry St & Grand St",40.714215,-73.981346,307,"Canal St & Rutgers St",40.71427487,-73.98990025,174
"24",502,"Henry St & Grand St",40.714215,-73.981346,311,"Norfolk St & Broome St",40.7172274,-73.98802084,148
"25",3002,"South End Ave & Liberty St",40.711512,-74.015756,315,"South St & Gouverneur Ln",40.70355377,-74.00670227,103
"26",3263,"Cooper Square & Astor Pl",40.72951496,-73.9907527,317,"E 6 St & Avenue B",40.72453734,-73.98185424,215
"27",3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,259
"28",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,184
"29",426,"West St & Chambers St",40.71754834,-74.01322069,328,"Watts St & Greenwich St",40.72405549,-74.00965965,110
"30",459,"W 20 St & 11 Ave",40.746745,-74.007756,334,"W 20 St & 7 Ave",40.74238787,-73.99726235,133
"31",462,"W 22 St & 10 Ave",40.74691959,-74.00451887,334,"W 20 St & 7 Ave",40.74238787,-73.99726235,108
"32",358,"Christopher St & Greenwich St",40.73291553,-74.00711384,347,"Greenwich St & W Houston St",40.728846,-74.008591,112
"33",426,"West St & Chambers St",40.71754834,-74.01322069,347,"Greenwich St & W Houston St",40.728846,-74.008591,106
"34",3435,"Grand St & Elizabeth St",40.718822,-73.99596,350,"Clinton St & Grand St",40.71559509,-73.9870295,111
"35",347,"Greenwich St & W Houston St",40.728846,-74.008591,358,"Christopher St & Greenwich St",40.73291553,-74.00711384,136
"36",459,"W 20 St & 11 Ave",40.746745,-74.007756,358,"Christopher St & Greenwich St",40.73291553,-74.00711384,125
"37",426,"West St & Chambers St",40.71754834,-74.01322069,358,"Christopher St & Greenwich St",40.73291553,-74.00711384,186
"38",405,"Washington St & Gansevoort St",40.739323,-74.008119,358,"Christopher St & Greenwich St",40.73291553,-74.00711384,126
"39",519,"Pershing Square North",40.751873,-73.977706,362,"Broadway & W 37 St",40.75172632,-73.98753523,125
"40",417,"Barclay St & Church St",40.71291224,-74.01020234,377,"6 Ave & Canal St",40.72243797,-74.00566443,132
"41",168,"W 18 St & 6 Ave",40.73971301,-73.99456405,379,"W 31 St & 7 Ave",40.749156,-73.9916,103
"42",472,"E 32 St & Park Ave",40.7457121,-73.98194829,379,"W 31 St & 7 Ave",40.749156,-73.9916,108
"43",519,"Pershing Square North",40.751873,-73.977706,379,"W 31 St & 7 Ave",40.749156,-73.9916,114
"44",491,"E 24 St & Park Ave S",40.74096374,-73.98602213,379,"W 31 St & 7 Ave",40.749156,-73.9916,112
"45",3244,"University Pl & E 8 St",40.73143724,-73.99490342,382,"University Pl & E 14 St",40.73492695,-73.99200509,109
"46",494,"W 26 St & 8 Ave",40.74734825,-73.99723551,388,"W 26 St & 10 Ave",40.74971775,-74.00295035,114
"47",466,"W 25 St & 6 Ave",40.74395411,-73.99144871,388,"W 26 St & 10 Ave",40.74971775,-74.00295035,109
"48",462,"W 22 St & 10 Ave",40.74691959,-74.00451887,402,"Broadway & E 22 St",40.7403432,-73.98955109,173
"49",519,"Pershing Square North",40.751873,-73.977706,402,"Broadway & E 22 St",40.7403432,-73.98955109,121
"50",486,"Broadway & W 29 St",40.7462009,-73.98855723,402,"Broadway & E 22 St",40.7403432,-73.98955109,108
"51",453,"W 22 St & 8 Ave",40.74475148,-73.99915362,402,"Broadway & E 22 St",40.7403432,-73.98955109,141
"52",426,"West St & Chambers St",40.71754834,-74.01322069,405,"Washington St & Gansevoort St",40.739323,-74.008119,165
"53",358,"Christopher St & Greenwich St",40.73291553,-74.00711384,405,"Washington St & Gansevoort St",40.739323,-74.008119,113
"54",377,"6 Ave & Canal St",40.72243797,-74.00566443,417,"Barclay St & Church St",40.71291224,-74.01020234,148
"55",3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,417,"Barclay St & Church St",40.71291224,-74.01020234,134
"56",514,"12 Ave & W 40 St",40.76087502,-74.00277668,426,"West St & Chambers St",40.71754834,-74.01322069,282
"57",405,"Washington St & Gansevoort St",40.739323,-74.008119,426,"West St & Chambers St",40.71754834,-74.01322069,158
"58",459,"W 20 St & 11 Ave",40.746745,-74.007756,426,"West St & Chambers St",40.71754834,-74.01322069,198
"59",3002,"South End Ave & Liberty St",40.711512,-74.015756,426,"West St & Chambers St",40.71754834,-74.01322069,127
"60",347,"Greenwich St & W Houston St",40.728846,-74.008591,426,"West St & Chambers St",40.71754834,-74.01322069,124
"61",525,"W 34 St & 11 Ave",40.75594159,-74.0021163,426,"West St & Chambers St",40.71754834,-74.01322069,123
"62",358,"Christopher St & Greenwich St",40.73291553,-74.00711384,426,"West St & Chambers St",40.71754834,-74.01322069,185
"63",3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,426,"West St & Chambers St",40.71754834,-74.01322069,182
"64",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,426,"West St & Chambers St",40.71754834,-74.01322069,124
"65",3472,"W 15 St & 10 Ave",40.74275383,-74.00747359,426,"West St & Chambers St",40.71754834,-74.01322069,101
"66",3002,"South End Ave & Liberty St",40.711512,-74.015756,427,"Bus Slip & State St",40.701907,-74.013942,150
"67",3263,"Cooper Square & Astor Pl",40.72951496,-73.9907527,432,"E 7 St & Avenue A",40.72621788,-73.98379855,166
"68",3263,"Cooper Square & Astor Pl",40.72951496,-73.9907527,438,"St Marks Pl & 1 Ave",40.72779126,-73.98564945,117
"69",285,"Broadway & E 14 St",40.73454567,-73.99074142,445,"E 10 St & Avenue A",40.72740794,-73.98142006,153
"70",293,"Lafayette St & E 8 St",40.73020661,-73.99102628,445,"E 10 St & Avenue A",40.72740794,-73.98142006,128
"71",3443,"W 52 St & 6 Ave",40.76132983,-73.97982001,447,"8 Ave & W 52 St",40.76370739,-73.9851615,105
"72",490,"8 Ave & W 33 St",40.751551,-73.993934,448,"W 37 St & 10 Ave",40.75660359,-73.9979009,104
"73",462,"W 22 St & 10 Ave",40.74691959,-74.00451887,453,"W 22 St & 8 Ave",40.74475148,-73.99915362,216
"74",168,"W 18 St & 6 Ave",40.73971301,-73.99456405,453,"W 22 St & 8 Ave",40.74475148,-73.99915362,106
"75",3255,"8 Ave & W 31 St",40.75058535,-73.99468482,458,"11 Ave & W 27 St",40.751396,-74.005226,108
"76",494,"W 26 St & 8 Ave",40.74734825,-73.99723551,458,"11 Ave & W 27 St",40.751396,-74.005226,116
"77",334,"W 20 St & 7 Ave",40.74238787,-73.99726235,459,"W 20 St & 11 Ave",40.746745,-74.007756,103
"78",426,"West St & Chambers St",40.71754834,-74.01322069,459,"W 20 St & 11 Ave",40.746745,-74.007756,181
"79",116,"W 17 St & 8 Ave",40.74177603,-74.00149746,459,"W 20 St & 11 Ave",40.746745,-74.007756,131
"80",514,"12 Ave & W 40 St",40.76087502,-74.00277668,459,"W 20 St & 11 Ave",40.746745,-74.007756,135
"81",453,"W 22 St & 8 Ave",40.74475148,-73.99915362,459,"W 20 St & 11 Ave",40.746745,-74.007756,125
"82",358,"Christopher St & Greenwich St",40.73291553,-74.00711384,459,"W 20 St & 11 Ave",40.746745,-74.007756,122
"83",402,"Broadway & E 22 St",40.7403432,-73.98955109,461,"E 20 St & 2 Ave",40.73587678,-73.98205027,101
"84",453,"W 22 St & 8 Ave",40.74475148,-73.99915362,462,"W 22 St & 10 Ave",40.74691959,-74.00451887,168
"85",459,"W 20 St & 11 Ave",40.746745,-74.007756,470,"W 20 St & 8 Ave",40.74345335,-74.00004031,125
"86",519,"Pershing Square North",40.751873,-73.977706,472,"E 32 St & Park Ave",40.7457121,-73.98194829,111
"87",492,"W 33 St & 7 Ave",40.75019995,-73.99093085,472,"E 32 St & Park Ave",40.7457121,-73.98194829,102
"88",519,"Pershing Square North",40.751873,-73.977706,474,"5 Ave & E 29 St",40.7451677,-73.98683077,104
"89",359,"E 47 St & Park Ave",40.75510267,-73.97498696,477,"W 41 St & 8 Ave",40.75640548,-73.9900262,131
"90",519,"Pershing Square North",40.751873,-73.977706,477,"W 41 St & 8 Ave",40.75640548,-73.9900262,143
"91",529,"W 42 St & 8 Ave",40.7575699,-73.99098507,478,"11 Ave & W 41 St",40.76030096,-73.99884222,153
"92",477,"W 41 St & 8 Ave",40.75640548,-73.9900262,478,"11 Ave & W 41 St",40.76030096,-73.99884222,112
"93",469,"Broadway & W 53 St",40.76344058,-73.98268129,480,"W 53 St & 10 Ave",40.76669671,-73.99061728,112
"94",212,"W 16 St & The High Line",40.74334935,-74.00681753,482,"W 15 St & 7 Ave",40.73935542,-73.99931783,116
"95",519,"Pershing Square North",40.751873,-73.977706,486,"Broadway & W 29 St",40.7462009,-73.98855723,116
"96",297,"E 15 St & 3 Ave",40.734232,-73.986923,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,101
"97",545,"E 23 St & 1 Ave",40.736502,-73.97809472,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,110
"98",504,"1 Ave & E 16 St",40.73221853,-73.98165557,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,130
"99",2003,"1 Ave & E 18 St",40.73381219,-73.98054421,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,105
"100",519,"Pershing Square North",40.751873,-73.977706,490,"8 Ave & W 33 St",40.751551,-73.993934,103
"101",478,"11 Ave & W 41 St",40.76030096,-73.99884222,490,"8 Ave & W 33 St",40.751551,-73.993934,174
"102",448,"W 37 St & 10 Ave",40.75660359,-73.9979009,490,"8 Ave & W 33 St",40.751551,-73.993934,118
"103",519,"Pershing Square North",40.751873,-73.977706,491,"E 24 St & Park Ave S",40.74096374,-73.98602213,203
"104",519,"Pershing Square North",40.751873,-73.977706,492,"W 33 St & 7 Ave",40.75019995,-73.99093085,337
"105",359,"E 47 St & Park Ave",40.75510267,-73.97498696,492,"W 33 St & 7 Ave",40.75019995,-73.99093085,131
"106",3687,"E 33 St & 1 Ave",40.74322681,-73.97449784,492,"W 33 St & 7 Ave",40.75019995,-73.99093085,153
"107",458,"11 Ave & W 27 St",40.751396,-74.005226,494,"W 26 St & 8 Ave",40.74734825,-73.99723551,141
"108",3258,"W 27 St & 10 Ave",40.75018156,-74.00218427,494,"W 26 St & 8 Ave",40.74734825,-73.99723551,158
"109",388,"W 26 St & 10 Ave",40.74971775,-74.00295035,494,"W 26 St & 8 Ave",40.74734825,-73.99723551,156
"110",3641,"Broadway & W 25 St",40.74286877,-73.98918629,497,"E 17 St & Broadway",40.73704984,-73.99009296,109
"111",293,"Lafayette St & E 8 St",40.73020661,-73.99102628,497,"E 17 St & Broadway",40.73704984,-73.99009296,117
"112",402,"Broadway & E 22 St",40.7403432,-73.98955109,497,"E 17 St & Broadway",40.73704984,-73.99009296,158
"113",486,"Broadway & W 29 St",40.7462009,-73.98855723,497,"E 17 St & Broadway",40.73704984,-73.99009296,149
"114",2003,"1 Ave & E 18 St",40.73381219,-73.98054421,497,"E 17 St & Broadway",40.73704984,-73.99009296,115
"115",504,"1 Ave & E 16 St",40.73221853,-73.98165557,497,"E 17 St & Broadway",40.73704984,-73.99009296,128
"116",2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,499,"Broadway & W 60 St",40.76915505,-73.98191841,109
"117",350,"Clinton St & Grand St",40.71559509,-73.9870295,502,"Henry St & Grand St",40.714215,-73.981346,125
"118",311,"Norfolk St & Broome St",40.7172274,-73.98802084,502,"Henry St & Grand St",40.714215,-73.981346,148
"119",307,"Canal St & Rutgers St",40.71427487,-73.98990025,502,"Henry St & Grand St",40.714215,-73.981346,156
"120",497,"E 17 St & Broadway",40.73704984,-73.99009296,504,"1 Ave & E 16 St",40.73221853,-73.98165557,103
"121",3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,514,"12 Ave & W 40 St",40.76087502,-74.00277668,144
"122",3002,"South End Ave & Liberty St",40.711512,-74.015756,514,"12 Ave & W 40 St",40.76087502,-74.00277668,102
"123",3472,"W 15 St & 10 Ave",40.74275383,-74.00747359,514,"12 Ave & W 40 St",40.76087502,-74.00277668,101
"124",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,514,"12 Ave & W 40 St",40.76087502,-74.00277668,117
"125",525,"W 34 St & 11 Ave",40.75594159,-74.0021163,514,"12 Ave & W 40 St",40.76087502,-74.00277668,151
"126",426,"West St & Chambers St",40.71754834,-74.01322069,514,"12 Ave & W 40 St",40.76087502,-74.00277668,208
"127",546,"E 30 St & Park Ave S",40.74444921,-73.98303529,519,"Pershing Square North",40.751873,-73.977706,165
"128",492,"W 33 St & 7 Ave",40.75019995,-73.99093085,519,"Pershing Square North",40.751873,-73.977706,197
"129",465,"Broadway & W 41 St",40.75513557,-73.98658032,519,"Pershing Square North",40.751873,-73.977706,110
"130",379,"W 31 St & 7 Ave",40.749156,-73.9916,519,"Pershing Square North",40.751873,-73.977706,128
"131",402,"Broadway & E 22 St",40.7403432,-73.98955109,519,"Pershing Square North",40.751873,-73.977706,140
"132",362,"Broadway & W 37 St",40.75172632,-73.98753523,519,"Pershing Square North",40.751873,-73.977706,164
"133",490,"8 Ave & W 33 St",40.751551,-73.993934,519,"Pershing Square North",40.751873,-73.977706,122
"134",491,"E 24 St & Park Ave S",40.74096374,-73.98602213,519,"Pershing Square North",40.751873,-73.977706,202
"135",3255,"8 Ave & W 31 St",40.75058535,-73.99468482,519,"Pershing Square North",40.751873,-73.977706,117
"136",466,"W 25 St & 6 Ave",40.74395411,-73.99144871,519,"Pershing Square North",40.751873,-73.977706,122
"137",477,"W 41 St & 8 Ave",40.75640548,-73.9900262,519,"Pershing Square North",40.751873,-73.977706,130
"138",523,"W 38 St & 8 Ave",40.75466591,-73.99138152,519,"Pershing Square North",40.751873,-73.977706,122
"139",472,"E 32 St & Park Ave",40.7457121,-73.98194829,519,"Pershing Square North",40.751873,-73.977706,128
"140",514,"12 Ave & W 40 St",40.76087502,-74.00277668,525,"W 34 St & 11 Ave",40.75594159,-74.0021163,125
"141",472,"E 32 St & Park Ave",40.7457121,-73.98194829,528,"2 Ave & E 31 St",40.74290902,-73.97706058,134
"142",478,"11 Ave & W 41 St",40.76030096,-73.99884222,529,"W 42 St & 8 Ave",40.7575699,-73.99098507,153
"143",499,"Broadway & W 60 St",40.76915505,-73.98191841,530,"11 Ave & W 59 St",40.77149671,-73.99046034,184
"144",504,"1 Ave & E 16 St",40.73221853,-73.98165557,545,"E 23 St & 1 Ave",40.736502,-73.97809472,117
"145",402,"Broadway & E 22 St",40.7403432,-73.98955109,545,"E 23 St & 1 Ave",40.736502,-73.97809472,106
"146",487,"E 20 St & FDR Drive",40.73314259,-73.97573881,545,"E 23 St & 1 Ave",40.736502,-73.97809472,115
"147",519,"Pershing Square North",40.751873,-73.977706,546,"E 30 St & Park Ave S",40.74444921,-73.98303529,148
"148",497,"E 17 St & Broadway",40.73704984,-73.99009296,2003,"1 Ave & E 18 St",40.73381219,-73.98054421,119
"149",3165,"Central Park West & W 72 St",40.77579377,-73.97620574,2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,118
"150",3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,2008,"Little West St & 1 Pl",40.70569254,-74.01677685,145
"151",426,"West St & Chambers St",40.71754834,-74.01322069,2008,"Little West St & 1 Pl",40.70569254,-74.01677685,141
"152",3002,"South End Ave & Liberty St",40.711512,-74.015756,2008,"Little West St & 1 Pl",40.70569254,-74.01677685,179
"153",304,"Broadway & Battery Pl",40.70463334,-74.01361706,2008,"Little West St & 1 Pl",40.70569254,-74.01677685,156
"154",327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,2008,"Little West St & 1 Pl",40.70569254,-74.01677685,123
"155",426,"West St & Chambers St",40.71754834,-74.01322069,3002,"South End Ave & Liberty St",40.711512,-74.015756,132
"156",3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,3002,"South End Ave & Liberty St",40.711512,-74.015756,182
"157",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,3002,"South End Ave & Liberty St",40.711512,-74.015756,194
"158",514,"12 Ave & W 40 St",40.76087502,-74.00277668,3002,"South End Ave & Liberty St",40.711512,-74.015756,101
"159",304,"Broadway & Battery Pl",40.70463334,-74.01361706,3002,"South End Ave & Liberty St",40.711512,-74.015756,138
"160",315,"South St & Gouverneur Ln",40.70355377,-74.00670227,3002,"South End Ave & Liberty St",40.711512,-74.015756,117
"161",3142,"1 Ave & E 62 St",40.7612274,-73.96094022,3141,"1 Ave & E 68 St",40.76500525,-73.95818491,129
"162",3140,"1 Ave & E 78 St",40.77140426,-73.9535166,3154,"E 77 St & 3 Ave",40.77314236,-73.95856158,125
"163",3164,"Columbus Ave & W 72 St",40.7770575,-73.97898475,3158,"W 63 St & Broadway",40.77163851,-73.98261428,129
"164",3170,"W 84 St & Columbus Ave",40.78499979,-73.97283406,3164,"Columbus Ave & W 72 St",40.7770575,-73.97898475,101
"165",3164,"Columbus Ave & W 72 St",40.7770575,-73.97898475,3165,"Central Park West & W 72 St",40.77579377,-73.97620574,107
"166",2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,3165,"Central Park West & W 72 St",40.77579377,-73.97620574,139
"167",499,"Broadway & W 60 St",40.76915505,-73.98191841,3167,"Amsterdam Ave & W 73 St",40.77966809,-73.98093045,107
"168",3167,"Amsterdam Ave & W 73 St",40.77966809,-73.98093045,3171,"Amsterdam Ave & W 82 St",40.78524672,-73.97667321,110
"169",458,"11 Ave & W 27 St",40.751396,-74.005226,3255,"8 Ave & W 31 St",40.75058535,-73.99468482,162
"170",453,"W 22 St & 8 Ave",40.74475148,-73.99915362,3255,"8 Ave & W 31 St",40.75058535,-73.99468482,138
"171",470,"W 20 St & 8 Ave",40.74345335,-74.00004031,3255,"8 Ave & W 31 St",40.75058535,-73.99468482,133
"172",116,"W 17 St & 8 Ave",40.74177603,-74.00149746,3255,"8 Ave & W 31 St",40.75058535,-73.99468482,172
"173",3002,"South End Ave & Liberty St",40.711512,-74.015756,3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,125
"174",514,"12 Ave & W 40 St",40.76087502,-74.00277668,3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,219
"175",426,"West St & Chambers St",40.71754834,-74.01322069,3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,234
"176",2008,"Little West St & 1 Pl",40.70569254,-74.01677685,3256,"Pier 40 - Hudson River Park",40.72771408,-74.01129574,103
"177",494,"W 26 St & 8 Ave",40.74734825,-73.99723551,3258,"W 27 St & 10 Ave",40.75018156,-74.00218427,166
"178",368,"Carmine St & 6 Ave",40.73038599,-74.00214988,3260,"Mercer St & Bleecker St",40.72706363,-73.99662137,105
"179",317,"E 6 St & Avenue B",40.72453734,-73.98185424,3263,"Cooper Square & Astor Pl",40.72951496,-73.9907527,186
"180",432,"E 7 St & Avenue A",40.72621788,-73.98379855,3263,"Cooper Square & Astor Pl",40.72951496,-73.9907527,369
"181",3724,"7 Ave & Central Park South",40.76674056,-73.97906899,3282,"5 Ave & E 88 St",40.78307,-73.95939,108
"182",2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,3282,"5 Ave & E 88 St",40.78307,-73.95939,237
"183",3425,"2 Ave & E 104 St",40.7892105,-73.94370784,3318,"2 Ave & E 96 St",40.7839636,-73.9471673,107
"184",3496,"1 Ave & E 110 St",40.7923272,-73.9383,3318,"2 Ave & E 96 St",40.7839636,-73.9471673,128
"185",3351,"E 102 St & 1 Ave",40.7869946,-73.94164802,3318,"2 Ave & E 96 St",40.7839636,-73.9471673,193
"186",3318,"2 Ave & E 96 St",40.7839636,-73.9471673,3351,"E 102 St & 1 Ave",40.7869946,-73.94164802,102
"187",3167,"Amsterdam Ave & W 73 St",40.77966809,-73.98093045,3360,"Amsterdam Ave & W 79 St",40.7829391,-73.9786517,120
"188",2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,3374,"Central Park North & Adam Clayton Powell Blvd",40.799484,-73.955613,106
"189",3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,3461,"Murray St & Greenwich St",40.71485151,-74.01122332,139
"190",486,"Broadway & W 29 St",40.7462009,-73.98855723,3641,"Broadway & W 25 St",40.74286877,-73.98918629,121
"191",3711,"E 13 St & Avenue A",40.72966729,-73.98067966,3656,"E 2 St & Avenue A",40.72307749,-73.98583621,119
"192",327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,254
"193",3002,"South End Ave & Liberty St",40.711512,-74.015756,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,134
"194",358,"Christopher St & Greenwich St",40.73291553,-74.00711384,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,108
"195",257,"Lispenard St & Broadway",40.71939226,-74.00247214,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,151
"196",146,"Hudson St & Reade St",40.71625008,-74.0091059,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,124
"197",417,"Barclay St & Church St",40.71291224,-74.01020234,3664,"North Moore St & Greenwich St",40.72019521,-74.01030064,125
"198",472,"E 32 St & Park Ave",40.7457121,-73.98194829,3687,"E 33 St & 1 Ave",40.74322681,-73.97449784,185
"199",499,"Broadway & W 60 St",40.76915505,-73.98191841,3697,"W 64 St & Thelonious Monk Circle",40.77515953,-73.98918696,111
"200",285,"Broadway & E 14 St",40.73454567,-73.99074142,3711,"E 13 St & Avenue A",40.72966729,-73.98067966,147
