"","name","latitude","longitude","start.station.id"
"1","Pershing Square North",40.751873,-73.977706,519
"2","West St & Chambers St",40.71754834,-74.01322069,426
"3","Broadway & E 22 St",40.7403432,-73.98955109,402
"4","E 17 St & Broadway",40.73704984,-73.99009296,497
"5","12 Ave & W 40 St",40.76087502,-74.00277668,514
"6","8 Ave & W 31 St",40.75058535,-73.99468482,3255
"7","W 18 St & 6 Ave",40.73971301,-73.99456405,168
"8","Broadway & W 60 St",40.76915505,-73.98191841,499
"9","W 33 St & 7 Ave",40.75019995,-73.99093085,492
"10","Christopher St & Greenwich St",40.73291553,-74.00711384,358
"11","Broadway & E 14 St",40.73454567,-73.99074142,285
"12","South End Ave & Liberty St",40.711512,-74.015756,3002
"13","W 20 St & 11 Ave",40.746745,-74.007756,459
"14","Lafayette St & E 8 St",40.73020661,-73.99102628,293
"15","Carmine St & 6 Ave",40.73038599,-74.00214988,368
"16","8 Ave & W 33 St",40.751551,-73.993934,490
"17","W 31 St & 7 Ave",40.749156,-73.9916,379
"18","Broadway & W 29 St",40.7462009,-73.98855723,486
"19","1 Ave & E 16 St",40.73221853,-73.98165557,504
"20","W 41 St & 8 Ave",40.75640548,-73.9900262,477
"21","W 22 St & 10 Ave",40.74691959,-74.00451887,462
"22","W 38 St & 8 Ave",40.75466591,-73.99138152,523
"23","E 24 St & Park Ave S",40.74096374,-73.98602213,491
"24","E 13 St & Avenue A",40.72966729,-73.98067966,3711
"25","Cleveland Pl & Spring St",40.72210379,-73.99724901,151
"26","W 25 St & 6 Ave",40.74395411,-73.99144871,466
"27","University Pl & E 14 St",40.73492695,-73.99200509,382
"28","Washington St & Gansevoort St",40.739323,-74.008119,405
"29","Greenwich Ave & 8 Ave",40.73901691,-74.00263761,284
"30","W 22 St & 8 Ave",40.74475148,-73.99915362,453
"31","Cooper Square & Astor Pl",40.72951496,-73.9907527,3263
"32","Broadway & W 25 St",40.74286877,-73.98918629,3641
"33","W 20 St & 7 Ave",40.74238787,-73.99726235,334
"34","Central Park S & 6 Ave",40.76590936,-73.97634151,2006
"35","Grand St & Elizabeth St",40.718822,-73.99596,3435
"36","E 47 St & Park Ave",40.75510267,-73.97498696,359
"37","W 15 St & 7 Ave",40.73935542,-73.99931783,482
"38","Vesey Pl & River Terrace",40.7153379,-74.01658354,327
"39","11 Ave & W 27 St",40.751396,-74.005226,458
"40","North Moore St & Greenwich St",40.72019521,-74.01030064,3664
"41","Little West St & 1 Pl",40.70569254,-74.01677685,2008
"42","Great Jones St",40.72743423,-73.99379025,229
"43","Pier 40 - Hudson River Park",40.72771408,-74.01129574,3256
"44","St Marks Pl & 1 Ave",40.72779126,-73.98564945,438
"45","E 10 St & Avenue A",40.72740794,-73.98142006,445
"46","MacDougal St & Prince St",40.72710258,-74.00297088,128
"47","E 32 St & Park Ave",40.7457121,-73.98194829,472
"48","E 7 St & Avenue A",40.72621788,-73.98379855,432
"49","W 24 St & 7 Ave",40.74487634,-73.99529885,446
"50","W 34 St & 11 Ave",40.75594159,-74.0021163,525
"51","Broadway & W 37 St",40.75172632,-73.98753523,362
"52","Broadway & W 53 St",40.76344058,-73.98268129,469
"53","W 52 St & 6 Ave",40.76132983,-73.97982001,3443
"54","Gansevoort St & Hudson St",40.7394482,-74.00507033,3686
"55","Broadway & W 41 St",40.75513557,-73.98658032,465
"56","Greenwich St & W Houston St",40.728846,-74.008591,347
"57","E 16 St & 5 Ave",40.73726186,-73.99238967,496
"58","Lafayette St & Jersey St",40.72430527,-73.99600983,3427
"59","Broadway & W 49 St",40.76068327,-73.98452729,173
"60","Canal St & Rutgers St",40.71427487,-73.98990025,307
"61","Barrow St & Hudson St",40.73172428,-74.00674436,127
"62","W 4 St & 7 Ave S",40.73401143,-74.00293877,380
"63","Allen St & Stanton St",40.722055,-73.989111,312
"64","W 26 St & 8 Ave",40.74734825,-73.99723551,494
"65","FDR Drive & E 35 St",40.744219,-73.97121214,501
"66","W 27 St & 7 Ave",40.746647,-73.993915,442
"67","1 Ave & E 18 St",40.73381219,-73.98054421,2003
"68","7 Ave & Central Park South",40.76674056,-73.97906899,3724
"69","1 Ave & E 68 St",40.76500525,-73.95818491,3141
"70","5 Ave & E 29 St",40.7451677,-73.98683077,474
"71","E 39 St & 2 Ave",40.74780373,-73.9734419,518
"72","E 20 St & 2 Ave",40.73587678,-73.98205027,461
"73","W 16 St & The High Line",40.74334935,-74.00681753,212
"74","Columbus Ave & W 72 St",40.7770575,-73.97898475,3164
"75","Grand Army Plaza & Central Park S",40.7643971,-73.97371465,281
"76","W 17 St & 8 Ave",40.74177603,-74.00149746,116
"77","9 Ave & W 45 St",40.76019252,-73.9912551,479
"78","Lexington Ave & E 26 St",40.741459,-73.983293,3707
"79","E 15 St & 3 Ave",40.734232,-73.986923,297
"80","E 23 St & 1 Ave",40.736502,-73.97809472,545
"81","E 33 St & 1 Ave",40.74322681,-73.97449784,3687
"82","Central Park West & W 72 St",40.77579377,-73.97620574,3165
"83","E 25 St & 2 Ave",40.73912601,-73.97973776,507
"84","11 Ave & W 59 St",40.77149671,-73.99046034,530
"85","E 11 St & 1 Ave",40.72953837,-73.98426726,326
"86","W 13 St & 7 Ave",40.73781509,-73.99994661,223
"87","W 27 St & 10 Ave",40.75018156,-74.00218427,3258
"88","E 48 St & 5 Ave",40.75724568,-73.97805914,3233
"89","Mercer St & Bleecker St",40.72706363,-73.99662137,3260
"90","Central Park West & W 68 St",40.7734066,-73.97782542,3163
"91","8 Ave & W 52 St",40.76370739,-73.9851615,447
"92","W 20 St & 8 Ave",40.74345335,-74.00004031,470
"93","E 4 St & 2 Ave",40.7262807,-73.98978041,439
"94","11 Ave & W 41 St",40.76030096,-73.99884222,478
"95","2 Ave & E 31 St",40.74290902,-73.97706058,528
"96","W 26 St & 10 Ave",40.74971775,-74.00295035,388
"97","Forsyth St & Broome St",40.71893904,-73.99266288,531
"98","E 2 St & Avenue B",40.72217444,-73.98368779,301
"99","South St & Gouverneur Ln",40.70355377,-74.00670227,315
"100","E 2 St & Avenue A",40.72307749,-73.98583621,3656
"101","E 20 St & FDR Drive",40.73314259,-73.97573881,487
"102","Mott St & Prince St",40.72317958,-73.99480012,251
"103","St Marks Pl & 2 Ave",40.7284186,-73.98713956,236
"104","6 Ave & Canal St",40.72243797,-74.00566443,377
"105","E 20 St & Park Ave",40.73827428,-73.98751968,503
"106","E 31 St & 3 Ave",40.74394314,-73.97966069,476
"107","Clinton St & Grand St",40.71559509,-73.9870295,350
"108","Allen St & Rivington St",40.72019576,-73.98997825,401
"109","W 52 St & 5 Ave",40.75992262,-73.97648516,520
"110","E 2 St & 2 Ave",40.72502876,-73.99069656,403
"111","E 39 St & 3 Ave",40.7489006,-73.97604882,167
"112","1 Ave & E 78 St",40.77140426,-73.9535166,3140
"113","Mercer St & Spring St",40.72362738,-73.99949601,303
"114","W 43 St & 10 Ave",40.76009437,-73.99461843,515
"115","W Broadway & Spring Street",40.72494672,-74.00165856,3467
"116","E 6 St & Avenue B",40.72453734,-73.98185424,317
"117","Amsterdam Ave & W 73 St",40.77966809,-73.98093045,3167
"118","Allen St & Hester St",40.71605866,-73.99190759,361
"119","6 Ave & Broome St",40.72430832,-74.00473036,3746
"120","5 Ave & E 88 St",40.78307,-73.95939,3282
"121","Pershing Square South",40.751581,-73.97791,517
"122","W 13 St & 5 Ave",40.735445,-73.99431,3708
"123","W 42 St & 8 Ave",40.7575699,-73.99098507,529
"124","E 9 St & Avenue C",40.72521311,-73.97768752,394
"125","W 49 St & 8 Ave",40.76227205,-73.98788205,450
"126","Greenwich Ave & Charles St",40.735238,-74.000271,383
"127","W 45 St & 8 Ave",40.75929124,-73.98859651,2021
"128","W 47 St & 10 Ave",40.76269882,-73.99301222,495
"129","W 11 St & 6 Ave",40.73532427,-73.99800419,254
"130","LaGuardia Pl & W 3 St",40.72917025,-73.99810231,161
"131","Sullivan St & Washington Sq",40.73047747,-73.99906065,336
"132","1 Ave & E 62 St",40.7612274,-73.96094022,3142
"133","W 15 St & 10 Ave",40.74275383,-74.00747359,3472
"134","E 58 St & 3 Ave",40.76095756,-73.96724467,305
"135","E 11 St & 2 Ave",40.73047309,-73.98672378,237
"136","Broadway & Battery Pl",40.70463334,-74.01361706,304
"137","Lispenard St & Broadway",40.71939226,-74.00247214,257
"138","W 46 St & 11 Ave",40.76341379,-73.99667444,508
"139","W 52 St & 11 Ave",40.76727216,-73.99392888,72
"140","Watts St & Greenwich St",40.72405549,-74.00965965,328
"141","Kent Ave & N 7 St",40.72036775,-73.96165073,3016
"142","Stanton St & Chrystie St",40.72229346,-73.99147535,265
"143","E 12 St & 3 Ave",40.73223272,-73.98889957,483
"144","W 37 St & 10 Ave",40.75660359,-73.9979009,448
"145","E 30 St & Park Ave S",40.74444921,-73.98303529,546
"146","Metropolitan Ave & Bedford Ave",40.71534825,-73.96024116,539
"147","S 5 Pl & S 5 St",40.710451,-73.960876,532
"148","E 11 St & Avenue B",40.72746421,-73.97950418,3718
"149","W 63 St & Broadway",40.77163851,-73.98261428,3158
"150","W 43 St & 6 Ave",40.75527307,-73.98316936,524
"151","W 42 St & Dyer Ave",40.75898481,-73.99379969,3236
"152","W 37 St & 5 Ave",40.75038009,-73.98338988,485
"153","Bank St & Hudson St",40.73652889,-74.00618026,346
"154","Howard St & Centre St",40.71910537,-73.99973337,268
"155","Norfolk St & Broome St",40.7172274,-73.98802084,311
"156","Murray St & Greenwich St",40.71485151,-74.01122332,3461
"157","Fulton St & Broadway",40.711066,-74.009447,319
"158","N 6 St & Bedford Ave",40.71745169,-73.95850939,3093
"159","Broadway & W 38 St",40.75299641,-73.98721619,533
"160","Central Park W & W 96 St",40.79127,-73.964839,3295
"161","E 19 St & 3 Ave",40.73624527,-73.98473765,325
"162","Bank St & Washington St",40.7361967,-74.00859207,238
"163","Lexington Ave & E 29 St",40.74311555,-73.98215353,540
"164","E 41 St & Madison Ave",40.75216528,-73.97992194,3235
"165","E 52 St & 2 Ave",40.756014,-73.967416,441
"166","Suffolk St & Stanton St",40.72066442,-73.98517977,410
"167","Perry St & Bleecker St",40.73535398,-74.00483091,247
"168","1 Ave & E 30 St",40.74144387,-73.97536082,536
"169","Liberty St & Broadway",40.70905623,-74.01043382,195
"170","9 Ave & W 28 St",40.74937024,-73.99923384,3259
"171","S 4 St & Wythe Ave",40.71285887,-73.96590294,460
"172","W 53 St & 10 Ave",40.76669671,-73.99061728,480
"173","E 27 St & 1 Ave",40.739445,-73.976806,2012
"174","W 67 St & Broadway",40.77492513,-73.98266566,3159
"175","E 16 St & Irving Pl",40.73536706,-73.98797393,3463
"176","MacDougal St & Washington Sq",40.73226398,-73.99852205,252
"177","5 Ave & E 73 St",40.77282817,-73.96685276,3137
"178","Barclay St & Church St",40.71291224,-74.01020234,417
"179","Centre St & Chambers St",40.71273266,-74.0046073,387
"180","University Pl & E 8 St",40.73143724,-73.99490342,3244
"181","W 45 St & 6 Ave",40.7568001,-73.98291153,493
"182","E 55 St & Lexington Ave",40.75968085,-73.97031366,2023
"183","Forsyth St & Canal St",40.7158155,-73.99422366,412
"184","E 25 St & 1 Ave",40.7381765,-73.97738662,174
"185","Peck Slip & Front St",40.707873,-74.00167,279
"186","E 10 St & 5 Ave",40.73331967,-73.99510132,280
"187","Murray St & West St",40.7149787,-74.013012,309
"188","W 44 St & 5 Ave",40.75500254,-73.98014437,484
"189","E 59 St & Madison Ave",40.76350532,-73.97109243,3132
"190","E 12 St & 4 Av",40.73269,-73.98974,3788
"191","Central Park West & W 85 St",40.78472675,-73.96961715,3168
"192","Milton St & Franklin St",40.72906,-73.95779,3112
"193","W 54 St & 9 Ave",40.76584941,-73.98690506,423
"194","E 45 St & 3 Ave",40.75255434,-73.97282625,440
"195","Riverside Blvd & W 67 St",40.77750703,-73.98888588,3173
"196","1 Ave & E 44 St",40.75001986,-73.96905301,455
"197","W 59 St & 10 Ave",40.770513,-73.988038,422
"198","Henry St & Grand St",40.714215,-73.981346,502
"199","Bayard St & Baxter St",40.71602118,-73.99974372,355
"200","E 2 St & Avenue C",40.7208736,-73.98085795,150
"201","Broadway & W 51 St",40.76228826,-73.98336183,500
"202","Riverside Dr & W 72 St",40.78057799,-73.98562431,3166
"203","W 70 St & Amsterdam Ave",40.77748046,-73.98288594,3175
"204","Wythe Ave & Metropolitan Ave",40.716887,-73.963198,2002
"205","E 53 St & 3 Ave",40.75763228,-73.96930575,3459
"206","E 53 St & Madison Ave",40.7597108,-73.97402311,456
"207","Rivington St & Chrystie St",40.72110063,-73.9919254,473
"208","Stanton St & Norfolk St",40.720747,-73.986274,3737
"209","Washington Pl & Broadway",40.72903917,-73.99404649,335
"210","E 47 St & 2 Ave",40.75323098,-73.97032517,164
"211","Central Park North & Adam Clayton Powell Blvd",40.799484,-73.955613,3374
"212","Hudson St & Reade St",40.71625008,-74.0091059,146
"213","E 72 St & York Ave",40.76663814,-73.95348296,3156
"214","W 64 St & Thelonious Monk Circle",40.77515953,-73.98918696,3697
"215","Rivington St & Ridge St",40.71850211,-73.98329859,349
"216","Amsterdam Ave & W 79 St",40.7829391,-73.9786517,3360
"217","Division St & Bowery",40.71413089,-73.9970468,296
"218","Columbus Ave & W 95 St",40.7919557,-73.968087,3301
"219","E 43 St & 5 Ave",40.75412081,-73.98025185,3680
"220","E 84 St & 3 Ave",40.77755374,-73.9551276,3747
"221","E 6 St & Avenue D",40.72228087,-73.97668709,411
"222","Amsterdam Ave & W 82 St",40.78524672,-73.97667321,3171
"223","W 95 St & Broadway",40.7937704,-73.971888,3314
"224","W 56 St & 10 Ave",40.768254,-73.988639,513
"225","9 Ave & W 18 St",40.74317449,-74.00366443,434
"226","Avenue C & E 18 St",40.730563,-73.973984,3733
"227","Cliff St & Fulton St (Old)",40.70831794,-74.00504082,3701
"228","W 35 St & Dyer Ave",40.75469175,-73.99740189,3712
"229","Washington Pl & 6 Ave",40.73224119,-74.00026394,369
"230","Franklin St & W Broadway",40.71911552,-74.00666661,79
"231","E 5 St & Avenue C",40.72299208,-73.97995466,393
"232","Bus Slip & State St",40.701907,-74.013942,427
"233","E 74 St & 1 Ave",40.7689738,-73.95482273,3372
"234","Queens Plaza North & Crescent St",40.75110165,-73.94073717,3129
"235","Front St & Maiden Ln",40.70530954,-74.00612572,351
"236","Central Park West & W 76 St",40.77896784,-73.97374737,3160
"237","Pike St & E Broadway",40.71406667,-73.99293911,295
"238","Lenox Ave & W 111 St",40.7987859,-73.9523,3521
"239","W 84 St & Columbus Ave",40.78499979,-73.97283406,3170
"240","E 51 St & Lexington Ave",40.75714758,-73.97207836,522
"241","Lexington Ave & E 36 St",40.74757396,-73.97880077,3749
"242","W 82 St & Central Park West",40.78275,-73.97137,3226
"243","2 Ave & E 96 St",40.7839636,-73.9471673,3318
"244","Driggs Ave & N 9 St",40.71816969,-73.95520136,3715
"245","5 Ave & E 78 St",40.77632142,-73.96427393,3143
"246","Old Slip & Front St",40.7037992,-74.00838676,337
"247","E 48 St & 3 Ave",40.7546011,-73.97187886,228
"248","Leonard St & Church St",40.717571,-74.005549,320
"249","2 Ave & E 72 St",40.76876203,-73.95840794,3725
"250","South St & Whitehall St",40.70122128,-74.01234218,259
"251","Fulton St & William St",40.70955958,-74.00653609,316
"252","Park Ave & E 124 St",40.8045555,-73.9396861,3507
"253","W 50 St & 9 Ave",40.76360468,-73.98917958,3699
"254","E 51 St & 1 Ave",40.75455731,-73.96592976,454
"255","W 76 St & Columbus Ave",40.78018397,-73.97728533,3161
"256","Vernon Blvd & 50 Ave",40.74232744,-73.95411749,3119
"257","S 3 St & Bedford Ave",40.71260486,-73.96264403,481
"258","E 84 St & 1 Ave",40.77565541,-73.95068615,3148
"259","W 84 St & Broadway",40.7867947,-73.977112,3177
"260","W 89 St & Columbus Ave",40.7882213,-73.97041561,3283
"261","Pearl St & Hanover Square",40.7047177,-74.00926027,415
"262","Cherry St",40.71219906,-73.97948148,332
"263","Avenue D & E 3 St",40.72082834,-73.97793172,302
"264","Bedford Ave & Nassau Ave",40.72311651,-73.95212324,3107
"265","W 100 St & Broadway",40.7973721,-73.97041192,3350
"266","Reade St & Broadway",40.71450451,-74.00562789,330
"267","Meserole Ave & Manhattan Ave",40.72708584,-73.95299117,3110
"268","Maiden Ln & Pearl St",40.70706456,-74.00731853,264
"269","E 58 St &  1 Ave (NW Corner)",40.759125,-73.962658,3734
"270","Lexington Ave & E 63 St",40.76440023,-73.96648977,3155
"271","W 18 St & 9 Ave",40.74353373,-74.00367558,3658
"272","Berry St & N 8 St",40.7190095,-73.95852515,3092
"273","Madison Ave & E 82 St",40.7781314,-73.96069399,3362
"274","Nassau Ave & Russell St",40.72557,-73.94434,3108
"275","Pike St & Monroe St",40.71173107,-73.99193043,331
"276","Graham Ave & Conselyea St",40.715143,-73.944507,3086
"277","Catherine St & Monroe St",40.71117444,-73.99682619,2009
"278","E 91 St & 2 Ave",40.7811223,-73.94965589,3305
"279","5 Ave & E 103 St",40.7922553,-73.95249933,3367
"280","Central Park West & W 100 St",40.79406661,-73.96286845,3320
"281","Riverside Dr & W 82 St",40.78720869,-73.98128127,3169
"282","Broadway & Berry St",40.71044554,-73.96525063,389
"283","E 43 St & 2 Ave",40.75022392,-73.97121414,2017
"284","N 12 St & Bedford Ave",40.72079821,-73.95484712,3101
"285","E 88 St & 1 Ave",40.778301,-73.9488134,3288
"286","E 72 St & Park Ave",40.77118288,-73.96409422,3139
"287","Union Ave & N 12 St",40.71924,-73.95242,3096
"288","Avenue D & E 8 St",40.72368361,-73.97574813,266
"289","William St & Pine St",40.70717936,-74.00887308,360
"290","Water - Whitehall Plaza",40.70255065,-74.0127234,534
"291","Riverside Dr & W 78 St",40.78414472,-73.98362492,3178
"292","E 102 St & 1 Ave",40.7869946,-73.94164802,3351
