"","name","latitude","longitude","start.station.id"
"293","Park Pl & Church St",40.71334184,-74.00935516,3690
"294","W 78 St & Broadway",40.78339981,-73.98093133,3162
"295","Columbia St & Rivington St",40.71739973,-73.98016555,342
"296","Madison St & Clinton St",40.71269042,-73.98776323,340
"297","Jay St & York St",40.70140317,-73.9867267,3674
"298","E 81 St & York Ave",40.7728384,-73.94989233,3151
"299","Centre St & Worth St",40.71494807,-74.00234482,386
"300","E 89 St & 3 Ave",40.7806284,-73.9521667,3286
"301","W 106 St & Central Park West",40.7981856,-73.9605909,3323
"302","Spruce St & Nassau St",40.71146364,-74.00552427,224
"303","Greenpoint Ave & Manhattan Ave",40.73026,-73.95394,3113
"304","E 47 St & 1 Ave",40.75206862,-73.96784384,516
"305","Broadway & Roebling St",40.70924826,-73.96063149,3078
"306","E 81 St & 2 Ave",40.77477945,-73.95427465,3671
"307","Duane St & Greenwich St",40.71748752,-74.0104554,276
"308","Frederick Douglass Blvd & W 117 St",40.805159,-73.954692,3534
"309","Grand St & Havemeyer St",40.71286844,-73.95698119,471
"310","Riverside Dr & W 104 St",40.8013434,-73.97114574,3331
"311","John St & William St",40.70862144,-74.00722156,376
"312","St James Pl & Oliver St",40.71307916,-73.99851193,308
"313","3 Ave & E 62 St",40.76312584,-73.96526895,3134
"314","Frederick Douglass Blvd & W 112 St",40.801694,-73.957145,3553
"315","West End Ave & W 94 St",40.7941654,-73.974124,3307
"316","Broadway & Moylan Pl",40.8143256,-73.9590255,3547
"317","Madison St & Montgomery St",40.713126,-73.984844,291
"318","McGuinness Blvd & Eagle St",40.73555,-73.95284,3118
"319","Huron St & Franklin St",40.73266,-73.95826,3116
"320","E 33 St & 5 Ave",40.74765947,-73.98490707,526
"321","Riverside Dr & W 91 St",40.79313481,-73.97700369,3437
"322","Market St & Cherry St",40.71076228,-73.99400398,408
"323","India St & Manhattan Ave",40.73232194,-73.9550858,3115
"324","Harrison St & Hudson St",40.71870987,-74.0090009,249
"325","Metropolitan Ave & Meeker Ave",40.71413311,-73.95234386,3087
"326","46 Ave & 5 St",40.74731,-73.95451,3124
"327","E 76 St & Park Ave",40.773763,-73.96222088,3378
"328","Amsterdam Ave & W 66 St",40.7746671,-73.98470567,3356
"329","31 St & 23 Ave",40.7747878,-73.9125551,3526
"330","W 74 St & Columbus Ave",40.7785669,-73.97754961,3172
"331","Cathedral Pkwy & Broadway",40.804213,-73.96699104,3383
"332","Avenue D & E 12 St",40.72580614,-73.97422494,339
"333","W 87 St & Amsterdam Ave",40.78839,-73.9747,3285
"334","Pleasant Ave & E 116 St",40.7949879,-73.9333349,3497
"335","E 65 St & 2 Ave",40.76471852,-73.9622207,3376
"336","Stanton St & Mangin St",40.71782143,-73.97628939,341
"337","Hope St & Union Ave",40.71167351,-73.95141312,3082
"338","E 97 St & Madison Ave",40.787801,-73.953559,3336
"339","W 88 St & West End Ave",40.79025417,-73.9771834,3434
"340","E 110 St & Madison Ave",40.7961535,-73.94782145,3400
"341","Bialystoker Pl & Delancey St",40.71622644,-73.98261206,356
"342","44 Dr & Jackson Ave",40.74718234,-73.9432635,3126
"343","31 St & Newtown Ave",40.76754878,-73.92093346,3721
"344","W 100 St & Manhattan Ave",40.795,-73.9645,3328
"345","Front St & Washington St",40.70255088,-73.98940236,2000
"346","Leonard St & Nassau Ave",40.72395678,-73.94984365,3668
"347","Roebling St & N 4 St",40.71469,-73.95739,3085
"348","E 89 St & York Ave",40.7779453,-73.946041,3290
"349","E 77 St & 3 Ave",40.77314236,-73.95856158,3154
"350","E 84 St & Park Ave",40.77862688,-73.95772073,3145
"351","St Nicholas Ave & Manhattan Ave",40.809725,-73.953149,3508
"352","W 92 St & Broadway",40.7921,-73.9739,3293
"353","Devoe St & Lorimer St",40.71335226,-73.94910336,3453
"354","E 75 St & 3 Ave",40.77112927,-73.95772297,3135
"355","Driggs Ave & N Henry St",40.72325,-73.94308,3106
"356","Nassau Ave & Newell St",40.72481256,-73.94752622,3100
"357","Kent Ave & S 11 St",40.70764494,-73.96841526,282
"358","1 Ave & E 94 St",40.7817212,-73.94594,3312
"359","Old Fulton St",40.70277159,-73.99383605,217
"360","5 Ave & E 93 St",40.7857851,-73.957481,3292
"361","Lenox Ave & W 126 St",40.808442,-73.9452087,3518
"362","Richardson St & N Henry St",40.71907891,-73.9422369,3430
"363","E 91 St & Park Ave",40.7835016,-73.955327,3294
"364","Broad St & Bridge St",40.70365182,-74.01167797,260
"365","Franklin St & Dupont St",40.73564,-73.95866,3117
"366","31 St & Broadway",40.761584,-73.925921,3593
"367","Lenox Ave & W 117 St",40.8025566,-73.9490782,3628
"368","E 82 St & East End Ave",40.7724607,-73.9468208,3369
"369","5 Ave & E 63 St",40.766368,-73.971518,3136
"370","Stagg St & Union Ave",40.70877084,-73.95095259,3077
"371","Graham Ave & Grand St",40.711863,-73.944024,3081
"372","W 110 St & Amsterdam Ave",40.802692,-73.96295,3538
"373","W 106 St & Amsterdam Ave",40.8008363,-73.96644925,3357
"374","St James Pl & Pearl St",40.71117416,-74.00016545,82
"375","E 78 St & 2 Ave",40.7727966,-73.95577801,3370
"376","E 55 St & 2 Ave",40.75797322,-73.96603308,385
"377","Lenox Ave & W 130 St",40.8107922,-73.9430681,3529
"378","E 55 St & 3 Ave",40.75899656,-73.96865398,3223
"379","E 85 St & York Ave",40.77536905,-73.94803392,3150
"380","1 Ave & E 110 St",40.7923272,-73.9383,3496
"381","Driggs Ave & Lorimer St",40.72179134,-73.9504154,3102
"382","E 68 St & 3 Ave",40.7671284,-73.96224618,3131
"383","West End Ave & W 107 St",40.8021174,-73.96818053,3366
"384","Scholes St & Manhattan Ave",40.70870368,-73.9448625,3076
"385","E 58 St & 1 Ave (NE Corner)",40.75892386,-73.96226227,3243
"386","34 Ave & 38 St",40.756913,-73.921631,3572
"387","Frederick Douglass Blvd & W 115 St",40.8038654,-73.9559308,3630
"388","E 81 St & 3 Ave",40.77573034,-73.9567526,3146
"389","St. Nicholas Ave & W 126 St",40.8114323,-73.9518776,3533
"390","Madison Ave & E 99 St",40.78948542,-73.95242929,3345
"391","E 103 St & Lexington Ave",40.7903051,-73.94755757,3379
"392","Laight St & Hudson St",40.72185379,-74.00771779,248
"393","45 Rd & 11 St",40.74708586,-73.94977234,3125
"394","E 93 St & 2 Ave",40.78245418,-73.94891962,3296
"395","W 90 St & Amsterdam Ave",40.79017948,-73.97288918,3289
"396","Banker St & Meserole Ave",40.72606,-73.95621,3109
"397","44 Dr & 21 St",40.748,-73.9460927,3615
"398","E 88 St & Park Ave",40.7814107,-73.95595908,3284
"399","India St & West St",40.73181402,-73.95995021,3469
"400","N 11 St & Kent Ave",40.72248189,-73.95921931,3693
"401","S 4 St & Rodney St",40.70934,-73.95608,3080
"402","E 66 St & Madison Ave",40.76800889,-73.96845281,3355
"403","3 Ave & E 72 St",40.7699426,-73.96060712,3375
"404","W 16 St & 8 Ave",40.74102151,-74.00138497,3660
"405","Graham Ave & Withers St",40.7169811,-73.94485918,3094
"406","2 Ave & E 104 St",40.7892105,-73.94370784,3425
"407","Vernon Blvd & 47 Rd",40.7449067,-73.9534573,3611
"408","Lexington Ave & E 111 St",40.7954121,-73.9441232,3502
"409","Bayard St & Leonard St",40.71915572,-73.94885391,3452
"410","E 68 St & Madison Ave",40.7691572,-73.96703464,3359
"411","East End Ave & E 86 St",40.77518615,-73.94446054,3157
"412","E 60 St & York Ave",40.759107,-73.959223,2022
"413","Leonard St & Maujer St",40.71036854,-73.94705951,3454
"414","28 St & 41 Ave",40.751047,-73.93797,3555
"415","W 104 St & Amsterdam Ave",40.79904139,-73.9664948,3689
"416","Center Blvd & 51 Ave",40.74336608,-73.95960689,3726
"417","3 Ave & E 95 St",40.7845968,-73.94968539,3675
"418","31 Ave & 34 St",40.763154,-73.920827,3602
"419","21 St & Queens Plaza North",40.75325964,-73.94335788,3130
"420","Central Park West & W 102 St",40.795346,-73.96186,3341
"421","43 St & Broadway",40.7577284,-73.9166368,3597
"422","E 67 St & Park Ave",40.7678008,-73.96592081,3231
"423","Pearl St & Anchorage Pl",40.70281858,-73.98765762,414
"424","W 113 St & Broadway",40.805973,-73.964928,3552
"425","W 107 St & Columbus Ave",40.7997568,-73.96211287,3343
"426","Lenox Ave & W 115 St",40.8011939,-73.9500739,3509
"427","W 116 St & Broadway",40.8082,-73.9641,3536
"428","Montrose Ave & Bushwick Ave",40.70767788,-73.94016171,3074
"429","E 109 St & 3 Ave",40.79329668,-73.9432083,3390
"430","27 St & Hunter St",40.7485,-73.941275,3618
"431","Mt Morris Park W & W 120 St",40.804038,-73.945925,3535
"432","Graham Ave & Herbert St",40.71929301,-73.94500379,3095
"433","E 115 St & Lexington Ave",40.797911,-73.9423,3494
"434","Adam Clayton Powell Blvd & W 123 St",40.8078316,-73.949373,3510
"435","2 Ave & E 99 St",40.7862586,-73.94552579,3338
"436","Crescent St & Broadway",40.7633589,-73.9286471,3592
"437","Amsterdam Ave & W 125 St",40.813358,-73.956461,3541
"438","N 15 St & Wythe Ave",40.724055,-73.955736,3105
"439","Vernon Blvd & 10 St",40.7671863,-73.9373554,3588
"440","Front St & Gold St",40.70224,-73.982578,418
"441","Bushwick Ave & Powers St",40.71247661,-73.94100005,3083
"442","Union Ave & Jackson St",40.7160751,-73.952029,3088
"443","Center Blvd & 48 Ave",40.745038,-73.957539,3613
"444","E 118 St & 1 Ave",40.79747,-73.93504,3491
"445","Wyckoff Av & Jefferson St",40.707165,-73.923711,3763
"446","Adam Clayton Powell Blvd & W 126 St",40.80949535,-73.94776493,3629
"447","E 106 St & Madison Ave",40.7934337,-73.94945003,3387
"448","Pitt St & Stanton St",40.71926081,-73.98178024,400
"449","W 120 St & Claremont Ave",40.8109494,-73.9634,3623
"450","E 123 St & Lexington Ave",40.8029263,-73.9379,3504
"451","Broadway & Whipple St",40.7016657,-73.9437303,3067
"452","Morningside Ave & W 123 St",40.81,-73.9551508,3540
"453","Eckford St & Engert Ave",40.72146256,-73.94800901,3449
"454","E 106 St & 1 Ave",40.7892529,-73.93956237,3391
"455","E 102 St & Park Ave",40.7904828,-73.95033068,3363
"456","E 114 St & 1 Ave",40.7945663,-73.9362541,3495
"457","31 Ave & Steinway St",40.7612939,-73.91691685,3662
"458","Frederick Douglass Blvd & W 129 St",40.8125511,-73.9492286,3531
"459","3 Ave & E 71 St",40.76873687,-73.96119945,3152
"460","Astoria Park S & Shore Blvd",40.7767,-73.927631,3514
"461","E 106 St & Lexington Ave",40.791976,-73.945993,3424
"462","Vernon Blvd & 30 Rd",40.770845,-73.934171,3610
"463","Ditmars Blvd & 19 St",40.78145,-73.9183302,3532
"464","E 81 St & Park Ave",40.77677702,-73.9590097,3144
"465","Steinway St & 28 Ave",40.7656251,-73.9136695,3616
"466","E 118 St & 3 Ave",40.799139,-73.9389152,3493
"467","Adam Clayton Powell Blvd & W 118 St",40.804372,-73.951475,3520
"468","Division Av & Hooper St",40.70684203,-73.9544354,3714
"469","E 115 St & Madison Ave",40.7989445,-73.944846,3500
"470","28 Ave & 35 St",40.7671,-73.9169858,3617
"471","19 St & 24 Ave",40.7774552,-73.9225403,3524
"472","Sharon St & Olive St",40.715353,-73.93856,3766
"473","E 116 St & 2 Ave",40.796879,-73.937261,3490
"474","21 St & 31 Dr",40.7659,-73.930819,3591
"475","West Thames St",40.70834698,-74.01713445,363
"476","Boerum St & Broadway",40.70538077,-73.94976519,3071
"477","Jackson Ave & 46 Rd",40.74524768,-73.94733276,3121
"478","Bedford Ave & S 9 St",40.70853074,-73.96408963,443
"479","35 Ave & 37 St",40.7557327,-73.9236611,3570
"480","Vernon Blvd & 31 Ave",40.7692475,-73.9354504,3609
"481","Newtown Ave & 23 St",40.7713615,-73.9246145,3619
"482","24 St & 41 Ave",40.7527085,-73.9397405,3556
"483","W 116 St & Amsterdam Ave",40.8067581,-73.9607082,3539
"484","2 Ave & E 122 St",40.8006721,-73.9349,3499
"485","Pleasant Ave & E 120 St",40.7974772,-73.9311847,3498
"486","E 128 St & Madison Ave",40.80756,-73.939182,3622
"487","Amsterdam Ave & W 119 St",40.8086249,-73.9596214,3542
"488","Vernon Blvd & 41 Rd",40.7552433,-73.9485678,3554
"489","Frost St & Meeker Ave",40.71766197,-73.94880027,3727
"490","E 97 St & 3 Ave",40.7859201,-73.94860294,3309
"491","31 Ave & Crescent St",40.7658346,-73.9265474,3605
"492","31 St & Thomson Ave",40.74469738,-73.93540375,3123
"493","36 Ave & 31 St",40.75651273,-73.92957486,3745
"494","E 118 St & Madison Ave",40.8014866,-73.9442507,3501
"495","9 St & 44 Rd",40.74966,-73.9521,3127
"496","49 Ave & 21 St",40.74252,-73.948852,3606
"497","Henry St & Middagh St",40.7003,-73.991581,3790
"498","Leonard St & Boerum St",40.70583339,-73.94644578,3072
"499","28 St & 38 Ave",40.754876,-73.934326,3560
"500","31 St & Astoria Blvd",40.7699176,-73.9184057,3516
"501","W 129 St & Convent Ave",40.81439444,-73.95324737,3649
"502","36 Ave & 10 St",40.7614376,-73.9411265,3565
"503","Lexington Ave & E 127 St",40.805726,-73.936322,3505
"504","Lexington Ave & E 120 St",40.8013066,-73.9398167,3506
"505","21 St & Hoyt Ave S",40.774645,-73.923706,3513
"506","5 Ave & E 126 St",40.80698,-73.941747,3527
"507","Adam Clayton Powell Blvd & W 115 St",40.802535,-73.9532423,3511
"508","Steinway St & 23 Ave",40.7713937,-73.9077436,3528
"509","28 Ave & 44 St",40.76408932,-73.91065121,3691
"510","Broadway & W 122 St",40.8120562,-73.9612547,3545
"511","47 Ave & 31 St",40.743,-73.93561,3221
"512","Crescent St & 34 Ave",40.76108,-73.930562,3575
"513","McKibbin St & Manhattan Ave",40.70510918,-73.94407279,3070
"514","24 Ave & 29 St",40.7729,-73.916142,3523
"515","35 St & Broadway",40.760339,-73.9222427,3595
"516","24 Ave & 26 St",40.774591,-73.918544,3515
"517","31 St & Northern Blvd",40.75186951,-73.9334929,3654
"518","31 Ave & 30 St",40.7647,-73.9240312,3603
"519","McKibbin St & Bogart St",40.706237,-73.933871,3771
"520","34 St & 35 Ave",40.7569332,-73.9262231,3568
"521","Broadway & 12 St",40.7668,-73.9347774,3589
"522","Crescent St & 30 Ave",40.768692,-73.9249574,3614
"523","Central Ave & Starr Street",40.700003,-73.92834,3776
"524","Willoughby Ave & Wyckoff Ave",40.705614,-73.92153,3760
"525","Union Ave & Wallabout St",40.70029511,-73.95032283,3065
"526","Lorimer St & Broadway",40.70411791,-73.94818595,3069
"527","35 Ave & 10 St",40.76315482,-73.9398551,3646
"528","Madison Ave & E 120 St",40.80295,-73.942954,3503
"529","Jackson St & Leonard St",40.71638032,-73.94821286,3456
"530","3 Ave & E 100 St",40.7877214,-73.94728331,3327
"531","10 Hudson Yards",40.752957,-74.00264,3441
"532","37 Ave & 35 St",40.7531106,-73.9279917,3561
"533","35 St & 34 Ave",40.7580583,-73.9242751,3573
"534","Newton Rd & 44 St",40.7595701,-73.9142678,3598
"535","Suydam St & Knickerbocker Ave",40.702013,-73.923769,3775
"536","Humboldt St & Varet St",40.7031724,-73.940636,3068
"537","Crescent St & Ditmars Blvd",40.7787185,-73.9145645,3530
"538","White St & Moore St",40.704508,-73.9351,3756
"539","Central Ave & Flushing Ave",40.702831,-73.9333,3770
"540","48 Ave & 5 St",40.74436329,-73.95587325,3122
"541","Powers St & Olive St",40.71323,-73.93894,3767
"542","E 98 St & Park Ave",40.78813,-73.95206,3299
"543","5 St & 51 Ave",40.7423737,-73.9566,3608
"544","E 118 St & Park Ave",40.8005385,-73.9419949,3492
"545","28 St & 36 Ave",40.757186,-73.932719,3563
"546","Columbus Ave & W 103 St",40.7969347,-73.96434123,3302
"547","40 Ave & 9 St",40.75742,-73.945133,3557
"548","31 Ave & 14 St",40.7682,-73.9322662,3607
"549","Crescent St & 35 Ave",40.7596276,-73.9321455,3566
"550","3 Ave & E 112 St",40.795508,-73.941606,3551
"551","Devoe St & Morgan Ave",40.713811,-73.93515,3772
"552","27 Ave & 9 St",40.7739825,-73.9309134,3621
"553","Irving Ave & Jefferson St",40.70538,-73.92535,3759
"554","37 St & 24 Ave",40.7701477,-73.9120938,3522
"555","34 Ave & 21 St",40.7628138,-73.9342862,3577
"556","Division Ave & Marcy Ave",40.70708701,-73.95796783,3075
"557","30 Ave & 21 St",40.7703743,-73.9286078,3612
"558","Stagg St & Morgan Ave",40.710681,-73.93372,3757
"559","21 St & 43 Ave",40.75052534,-73.94594845,3128
"560","Knickerbocker Ave & Thames St",40.70539,-73.92976,3773
"561","Columbia Heights & Cranberry St",40.70037867,-73.99548059,216
"562","23 Ave & 27 St",40.776165,-73.9153175,3525
"563","Morningside Dr & Amsterdam Ave",40.81028506,-73.95736456,3543
"564","Irving Ave & DeKalb Ave",40.7027,-73.92095,3778
"565","Knickerbocker Ave & George St",40.704425,-73.92836,3774
"566","48 Ave & 30 Pl",40.74128309,-73.93725872,3647
"567","27 Ave & 4 St",40.7747175,-73.9337894,3512
"568","George St & Wilson Ave",40.702997,-73.92997,3758
"569","Bushwick Ave & McKibbin St",40.705517,-73.93936,3764
"570","31 St & Hoyt Ave N",40.7711528,-73.9170074,3517
"571","Waterbury St & Stagg St",40.71019,-73.93734,3768
"572","W 15 St & 6 Ave",40.73804614,-73.99642959,3709
"573","47 Ave & Skillman Ave",40.74375241,-73.94176483,3704
"574","Bushwick Ave & Stagg St",40.709897,-73.94008,3765
"575","21 St & 38 Ave",40.7576314,-73.9391224,3559
"576","11 St & 43 Ave",40.7519071,-73.9479119,3620
"577","Hart St & Wyckoff Ave",40.704876,-73.919911,3779
"578","Cliff St & Fulton St",40.70838,-74.00495,3783
"579","34 Ave & 13 St",40.7638753,-73.9364848,3586
"580","White St & Johnson Ave",40.707174,-73.93581,3769
"581","40 Ave & Crescent St",40.7535992,-73.93795609,3716
"582","21 St & 36 Ave",40.7601853,-73.9362726,3564
"583","11 St & 35 Ave",40.7627442,-73.9391141,3567
"584","Railroad Ave & Kay Ave",40.70531194,-73.97100056,2005
"585","NYCBS DEPOT - DELANCEY",40.71644423,-73.98233056,3245
